Nome do data point,Tempo,Valor,Processado,Comentário
PLC - Height,2023/02/16 11:21:00,89.0,89.0,
PLC - Height,2023/02/16 11:21:03,90.0,90.0,
PLC - Height,2023/02/16 11:21:06,91.0,91.0,
PLC - Height,2023/02/16 11:21:09,92.0,92.0,
PLC - Height,2023/02/16 11:21:11,93.0,93.0,
PLC - Height,2023/02/16 11:21:14,94.0,94.0,
PLC - Height,2023/02/16 11:21:16,95.0,95.0,
PLC - Height,2023/02/16 11:21:19,96.0,96.0,
PLC - Height,2023/02/16 11:21:21,97.0,97.0,
PLC - Height,2023/02/16 11:21:23,98.0,98.0,
PLC - Height,2023/02/16 11:21:25,99.0,99.0,
PLC - Height,2023/02/16 11:21:27,100.0,100.0,
PLC - Height,2023/02/16 11:21:30,99.0,99.0,
PLC - Height,2023/02/16 11:21:32,98.0,98.0,
PLC - Height,2023/02/16 11:21:34,97.0,97.0,
PLC - Height,2023/02/16 11:21:36,96.0,96.0,
PLC - Height,2023/02/16 11:21:38,95.0,95.0,
PLC - Height,2023/02/16 11:21:41,94.0,94.0,
PLC - Height,2023/02/16 11:21:43,93.0,93.0,
PLC - Height,2023/02/16 11:21:46,92.0,92.0,
PLC - Height,2023/02/16 11:21:48,91.0,91.0,
PLC - Height,2023/02/16 11:21:51,90.0,90.0,
PLC - Height,2023/02/16 11:21:54,89.0,89.0,
PLC - Height,2023/02/16 11:21:56,88.0,88.0,
PLC - Height,2023/02/16 11:21:59,87.0,87.0,
PLC - Height,2023/02/16 11:22:02,86.0,86.0,
PLC - Height,2023/02/16 11:22:05,85.0,85.0,
PLC - Height,2023/02/16 11:22:08,84.0,84.0,
PLC - Height,2023/02/16 11:22:12,83.0,83.0,
PLC - Height,2023/02/16 11:22:15,82.0,82.0,
PLC - Height,2023/02/16 11:22:18,81.0,81.0,
PLC - Height,2023/02/16 11:22:22,80.0,80.0,
PLC - Height,2023/02/16 11:22:25,81.0,81.0,
PLC - Height,2023/02/16 11:22:29,82.0,82.0,
PLC - Height,2023/02/16 11:22:33,83.0,83.0,
PLC - Height,2023/02/16 11:22:37,84.0,84.0,
PLC - Height,2023/02/16 11:22:41,85.0,85.0,
PLC - Height,2023/02/16 11:22:44,86.0,86.0,
PLC - Height,2023/02/16 11:22:48,87.0,87.0,
PLC - Height,2023/02/16 11:22:52,88.0,88.0,
PLC - Height,2023/02/16 11:22:55,89.0,89.0,
PLC - Height,2023/02/16 11:22:58,90.0,90.0,
PLC - Height,2023/02/16 11:23:02,91.0,91.0,
PLC - Height,2023/02/16 11:23:05,92.0,92.0,
PLC - Height,2023/02/16 11:23:08,93.0,93.0,
PLC - Height,2023/02/16 11:23:10,94.0,94.0,
PLC - Height,2023/02/16 11:23:13,95.0,95.0,
PLC - Height,2023/02/16 11:23:15,96.0,96.0,
PLC - Height,2023/02/16 11:23:21,100.0,100.0,
PLC - Height,2023/02/16 11:23:28,99.0,99.0,
PLC - Height,2023/02/16 11:23:30,98.0,98.0,
PLC - Height,2023/02/16 11:23:32,97.0,97.0,
PLC - Height,2023/02/16 11:23:35,96.0,96.0,
PLC - Height,2023/02/16 11:23:37,95.0,95.0,
PLC - Height,2023/02/16 11:23:39,94.0,94.0,
PLC - Height,2023/02/16 11:23:42,92.0,92.0,
PLC - Height,2023/02/16 11:23:44,91.0,91.0,
PLC - Height,2023/02/16 11:23:49,90.0,90.0,
PLC - Height,2023/02/16 11:23:51,89.0,89.0,
PLC - Height,2023/02/16 11:23:55,88.0,88.0,
PLC - Height,2023/02/16 11:23:58,87.0,87.0,
PLC - Height,2023/02/16 11:24:00,86.0,86.0,
PLC - Height,2023/02/16 11:24:04,85.0,85.0,
PLC - Height,2023/02/16 11:24:06,84.0,84.0,
PLC - Height,2023/02/16 11:24:09,83.0,83.0,
PLC - Height,2023/02/16 11:24:11,82.0,82.0,
PLC - Height,2023/02/16 11:24:13,81.0,81.0,
PLC - Height,2023/02/16 11:24:16,80.0,80.0,
PLC - Height,2023/02/16 11:24:18,81.0,81.0,
PLC - Height,2023/02/16 11:24:20,82.0,82.0,
PLC - Height,2023/02/16 11:24:22,83.0,83.0,
PLC - Height,2023/02/16 11:24:24,84.0,84.0,
PLC - Height,2023/02/16 11:24:26,85.0,85.0,
PLC - Height,2023/02/16 11:24:28,86.0,86.0,
PLC - Height,2023/02/16 11:24:30,87.0,87.0,
PLC - Height,2023/02/16 11:24:32,88.0,88.0,
PLC - Height,2023/02/16 11:24:33,89.0,89.0,
PLC - Height,2023/02/16 11:24:35,90.0,90.0,
PLC - Height,2023/02/16 11:24:37,91.0,91.0,
PLC - Height,2023/02/16 11:24:39,92.0,92.0,
PLC - Height,2023/02/16 11:24:41,93.0,93.0,
PLC - Height,2023/02/16 11:24:43,94.0,94.0,
PLC - Height,2023/02/16 11:24:45,95.0,95.0,
PLC - Height,2023/02/16 11:24:48,96.0,96.0,
PLC - Height,2023/02/16 11:24:50,97.0,97.0,
PLC - Height,2023/02/16 11:24:53,98.0,98.0,
PLC - Height,2023/02/16 11:24:55,99.0,99.0,
PLC - Height,2023/02/16 11:24:57,100.0,100.0,
PLC - Height,2023/02/16 11:25:00,99.0,99.0,
PLC - Height,2023/02/16 11:25:02,98.0,98.0,
PLC - Height,2023/02/16 11:25:05,97.0,97.0,
PLC - Height,2023/02/16 11:25:08,96.0,96.0,
PLC - Height,2023/02/16 11:25:11,95.0,95.0,
PLC - Height,2023/02/16 11:25:14,94.0,94.0,
PLC - Height,2023/02/16 11:25:17,93.0,93.0,
PLC - Height,2023/02/16 11:25:20,92.0,92.0,
PLC - Height,2023/02/16 11:25:23,91.0,91.0,
PLC - Height,2023/02/16 11:25:26,90.0,90.0,
PLC - Height,2023/02/16 11:25:30,89.0,89.0,
PLC - Height,2023/02/16 11:25:33,88.0,88.0,
PLC - Height,2023/02/16 11:25:37,87.0,87.0,
PLC - Height,2023/02/16 11:25:40,86.0,86.0,
PLC - Height,2023/02/16 11:25:44,85.0,85.0,
PLC - Height,2023/02/16 11:25:48,84.0,84.0,
PLC - Height,2023/02/16 11:25:50,83.0,83.0,
PLC - Height,2023/02/16 11:25:55,82.0,82.0,
PLC - Height,2023/02/16 11:26:01,81.0,81.0,
PLC - Height,2023/02/16 11:26:05,80.0,80.0,
PLC - Height,2023/02/16 11:26:08,81.0,81.0,
PLC - Height,2023/02/16 11:26:12,82.0,82.0,
PLC - Height,2023/02/16 11:26:16,83.0,83.0,
PLC - Height,2023/02/16 11:26:19,84.0,84.0,
PLC - Height,2023/02/16 11:26:22,85.0,85.0,
PLC - Height,2023/02/16 11:26:26,86.0,86.0,
PLC - Height,2023/02/16 11:26:29,87.0,87.0,
PLC - Height,2023/02/16 11:26:32,88.0,88.0,
PLC - Height,2023/02/16 11:26:35,89.0,89.0,
PLC - Height,2023/02/16 11:26:38,90.0,90.0,
PLC - Height,2023/02/16 11:26:41,91.0,91.0,
PLC - Height,2023/02/16 11:26:43,92.0,92.0,
PLC - Height,2023/02/16 11:26:46,93.0,93.0,
PLC - Height,2023/02/16 11:26:49,94.0,94.0,
PLC - Height,2023/02/16 11:26:51,95.0,95.0,
PLC - Height,2023/02/16 11:26:54,96.0,96.0,
PLC - Height,2023/02/16 11:26:57,97.0,97.0,
PLC - Height,2023/02/16 11:26:59,98.0,98.0,
PLC - Height,2023/02/16 11:27:02,99.0,99.0,
PLC - Height,2023/02/16 11:27:05,100.0,100.0,
PLC - Height,2023/02/16 11:27:08,99.0,99.0,
PLC - Height,2023/02/16 11:27:11,98.0,98.0,
PLC - Height,2023/02/16 11:27:14,97.0,97.0,
PLC - Height,2023/02/16 11:27:17,96.0,96.0,
PLC - Height,2023/02/16 11:27:20,95.0,95.0,
PLC - Height,2023/02/16 11:27:24,94.0,94.0,
PLC - Height,2023/02/16 11:27:27,93.0,93.0,
PLC - Height,2023/02/16 11:27:31,92.0,92.0,
PLC - Height,2023/02/16 11:27:34,91.0,91.0,
PLC - Height,2023/02/16 11:27:38,90.0,90.0,
PLC - Height,2023/02/16 11:27:42,89.0,89.0,
PLC - Height,2023/02/16 11:27:45,88.0,88.0,
PLC - Height,2023/02/16 11:27:50,87.0,87.0,
PLC - Height,2023/02/16 11:27:54,86.0,86.0,
PLC - Height,2023/02/16 11:27:59,85.0,85.0,
PLC - Height,2023/02/16 11:28:03,84.0,84.0,
PLC - Height,2023/02/16 11:28:08,83.0,83.0,
PLC - Height,2023/02/16 11:28:12,82.0,82.0,
PLC - Height,2023/02/16 11:28:17,81.0,81.0,
PLC - Height,2023/02/16 11:28:21,80.0,80.0,
PLC - Height,2023/02/16 11:28:26,81.0,81.0,
PLC - Height,2023/02/16 11:28:30,82.0,82.0,
PLC - Height,2023/02/16 11:28:35,83.0,83.0,
PLC - Height,2023/02/16 11:28:39,84.0,84.0,
PLC - Height,2023/02/16 11:28:44,85.0,85.0,
PLC - Height,2023/02/16 11:28:48,86.0,86.0,
PLC - Height,2023/02/16 11:28:53,87.0,87.0,
PLC - Height,2023/02/16 11:28:57,88.0,88.0,
PLC - Height,2023/02/16 11:29:02,89.0,89.0,
PLC - Height,2023/02/16 11:29:06,90.0,90.0,
PLC - Height,2023/02/16 11:29:10,91.0,91.0,
PLC - Height,2023/02/16 11:29:14,92.0,92.0,
PLC - Height,2023/02/16 11:29:17,93.0,93.0,
PLC - Height,2023/02/16 11:29:21,94.0,94.0,
PLC - Height,2023/02/16 11:29:25,95.0,95.0,
PLC - Height,2023/02/16 11:29:29,96.0,96.0,
PLC - Height,2023/02/16 11:29:33,97.0,97.0,
PLC - Height,2023/02/16 11:29:36,98.0,98.0,
PLC - Height,2023/02/16 11:29:39,99.0,99.0,
PLC - Height,2023/02/16 11:29:42,100.0,100.0,
PLC - Height,2023/02/16 11:29:45,99.0,99.0,
PLC - Height,2023/02/16 11:29:48,98.0,98.0,
PLC - Height,2023/02/16 11:29:51,97.0,97.0,
PLC - Height,2023/02/16 11:29:54,96.0,96.0,
PLC - Height,2023/02/16 11:29:56,95.0,95.0,
PLC - Height,2023/02/16 11:29:59,94.0,94.0,
PLC - Height,2023/02/16 11:30:02,93.0,93.0,
PLC - Height,2023/02/16 11:30:04,92.0,92.0,
PLC - Height,2023/02/16 11:30:06,91.0,91.0,
PLC - Height,2023/02/16 11:30:09,90.0,90.0,
PLC - Height,2023/02/16 11:30:11,89.0,89.0,
PLC - Height,2023/02/16 11:30:13,88.0,88.0,
PLC - Height,2023/02/16 11:30:15,87.0,87.0,
PLC - Height,2023/02/16 11:30:17,86.0,86.0,
PLC - Height,2023/02/16 11:30:19,85.0,85.0,
PLC - Height,2023/02/16 11:30:21,84.0,84.0,
PLC - Height,2023/02/16 11:30:23,83.0,83.0,
PLC - Height,2023/02/16 11:30:25,82.0,82.0,
PLC - Height,2023/02/16 11:30:27,81.0,81.0,
PLC - Height,2023/02/16 11:30:28,80.0,80.0,
PLC - Height,2023/02/16 11:30:30,81.0,81.0,
PLC - Height,2023/02/16 11:30:32,82.0,82.0,
PLC - Height,2023/02/16 11:30:34,83.0,83.0,
PLC - Height,2023/02/16 11:30:36,84.0,84.0,
PLC - Height,2023/02/16 11:30:38,85.0,85.0,
PLC - Height,2023/02/16 11:30:40,86.0,86.0,
PLC - Height,2023/02/16 11:30:43,87.0,87.0,
PLC - Height,2023/02/16 11:30:45,88.0,88.0,
PLC - Height,2023/02/16 11:30:47,89.0,89.0,
PLC - Height,2023/02/16 11:30:50,90.0,90.0,
PLC - Height,2023/02/16 11:30:52,91.0,91.0,
PLC - Height,2023/02/16 11:30:55,92.0,92.0,
PLC - Height,2023/02/16 11:30:57,93.0,93.0,
PLC - Height,2023/02/16 11:31:00,94.0,94.0,
PLC - Height,2023/02/16 11:31:03,95.0,95.0,
PLC - Height,2023/02/16 11:31:06,96.0,96.0,
PLC - Height,2023/02/16 11:31:09,97.0,97.0,
PLC - Height,2023/02/16 11:31:12,98.0,98.0,
PLC - Height,2023/02/16 11:31:15,99.0,99.0,
PLC - Height,2023/02/16 11:31:18,100.0,100.0,
PLC - Height,2023/02/16 11:31:23,99.0,99.0,
PLC - Height,2023/02/16 11:31:26,98.0,98.0,
PLC - Height,2023/02/16 11:31:30,97.0,97.0,
PLC - Height,2023/02/16 11:31:33,96.0,96.0,
PLC - Height,2023/02/16 11:31:37,95.0,95.0,
PLC - Height,2023/02/16 11:31:41,94.0,94.0,
PLC - Height,2023/02/16 11:31:45,93.0,93.0,
PLC - Height,2023/02/16 11:31:49,92.0,92.0,
PLC - Height,2023/02/16 11:31:53,91.0,91.0,
PLC - Height,2023/02/16 11:31:57,90.0,90.0,
PLC - Height,2023/02/16 11:32:02,89.0,89.0,
PLC - Height,2023/02/16 11:32:06,88.0,88.0,
PLC - Height,2023/02/16 11:32:11,87.0,87.0,
PLC - Height,2023/02/16 11:32:15,86.0,86.0,
PLC - Height,2023/02/16 11:32:20,85.0,85.0,
PLC - Height,2023/02/16 11:32:24,84.0,84.0,
PLC - Height,2023/02/16 11:32:29,83.0,83.0,
PLC - Height,2023/02/16 11:32:32,82.0,82.0,
PLC - Height,2023/02/16 11:32:37,81.0,81.0,
PLC - Height,2023/02/16 11:32:41,80.0,80.0,
PLC - Height,2023/02/16 11:32:44,81.0,81.0,
PLC - Height,2023/02/16 11:32:48,82.0,82.0,
PLC - Height,2023/02/16 11:32:51,83.0,83.0,
PLC - Height,2023/02/16 11:32:55,84.0,84.0,
PLC - Height,2023/02/16 11:32:58,85.0,85.0,
PLC - Height,2023/02/16 11:33:01,86.0,86.0,
PLC - Height,2023/02/16 11:33:04,87.0,87.0,
PLC - Height,2023/02/16 11:33:07,88.0,88.0,
PLC - Height,2023/02/16 11:33:10,89.0,89.0,
PLC - Height,2023/02/16 11:33:13,90.0,90.0,
PLC - Height,2023/02/16 11:33:16,91.0,91.0,
PLC - Height,2023/02/16 11:33:18,92.0,92.0,
PLC - Height,2023/02/16 11:33:21,93.0,93.0,
PLC - Height,2023/02/16 11:33:23,94.0,94.0,
PLC - Height,2023/02/16 11:33:26,95.0,95.0,
PLC - Height,2023/02/16 11:33:28,96.0,96.0,
PLC - Height,2023/02/16 11:33:30,97.0,97.0,
PLC - Height,2023/02/16 11:33:32,98.0,98.0,
PLC - Height,2023/02/16 11:33:35,99.0,99.0,
PLC - Height,2023/02/16 11:33:37,100.0,100.0,
PLC - Height,2023/02/16 11:33:39,99.0,99.0,
PLC - Height,2023/02/16 11:33:41,98.0,98.0,
PLC - Height,2023/02/16 11:33:42,97.0,97.0,
PLC - Height,2023/02/16 11:33:44,96.0,96.0,
PLC - Height,2023/02/16 11:33:46,95.0,95.0,
PLC - Height,2023/02/16 11:33:48,94.0,94.0,
PLC - Height,2023/02/16 11:33:50,93.0,93.0,
PLC - Height,2023/02/16 11:33:51,92.0,92.0,
PLC - Height,2023/02/16 11:33:53,91.0,91.0,
PLC - Height,2023/02/16 11:33:55,90.0,90.0,
PLC - Height,2023/02/16 11:33:58,89.0,89.0,
PLC - Height,2023/02/16 11:34:00,88.0,88.0,
PLC - Height,2023/02/16 11:34:02,87.0,87.0,
PLC - Height,2023/02/16 11:34:04,86.0,86.0,
PLC - Height,2023/02/16 11:34:07,85.0,85.0,
PLC - Height,2023/02/16 11:34:09,84.0,84.0,
PLC - Height,2023/02/16 11:34:11,83.0,83.0,
PLC - Height,2023/02/16 11:34:14,82.0,82.0,
PLC - Height,2023/02/16 11:34:17,81.0,81.0,
PLC - Height,2023/02/16 11:34:19,80.0,80.0,
PLC - Height,2023/02/16 11:34:22,81.0,81.0,
PLC - Height,2023/02/16 11:34:25,82.0,82.0,
PLC - Height,2023/02/16 11:34:28,83.0,83.0,
PLC - Height,2023/02/16 11:34:31,84.0,84.0,
PLC - Height,2023/02/16 11:34:34,85.0,85.0,
PLC - Height,2023/02/16 11:34:37,86.0,86.0,
PLC - Height,2023/02/16 11:34:40,87.0,87.0,
PLC - Height,2023/02/16 11:34:44,88.0,88.0,
PLC - Height,2023/02/16 11:34:47,89.0,89.0,
PLC - Height,2023/02/16 11:34:51,90.0,90.0,
PLC - Height,2023/02/16 11:34:54,91.0,91.0,
PLC - Height,2023/02/16 11:34:58,92.0,92.0,
PLC - Height,2023/02/16 11:35:02,93.0,93.0,
PLC - Height,2023/02/16 11:35:06,94.0,94.0,
PLC - Height,2023/02/16 11:35:10,95.0,95.0,
PLC - Height,2023/02/16 11:35:14,96.0,96.0,
PLC - Height,2023/02/16 11:35:19,97.0,97.0,
PLC - Height,2023/02/16 11:35:23,98.0,98.0,
PLC - Height,2023/02/16 11:35:28,99.0,99.0,
PLC - Height,2023/02/16 11:35:32,100.0,100.0,
PLC - Height,2023/02/16 11:35:37,99.0,99.0,
PLC - Height,2023/02/16 11:35:41,98.0,98.0,
PLC - Height,2023/02/16 11:35:46,97.0,97.0,
PLC - Height,2023/02/16 11:35:49,96.0,96.0,
PLC - Height,2023/02/16 11:35:54,95.0,95.0,
PLC - Height,2023/02/16 11:35:57,94.0,94.0,
PLC - Height,2023/02/16 11:36:02,93.0,93.0,
PLC - Height,2023/02/16 11:36:05,92.0,92.0,
PLC - Height,2023/02/16 11:36:09,91.0,91.0,
PLC - Height,2023/02/16 11:36:13,90.0,90.0,
PLC - Height,2023/02/16 11:36:16,89.0,89.0,
PLC - Height,2023/02/16 11:36:19,88.0,88.0,
PLC - Height,2023/02/16 11:36:22,87.0,87.0,
PLC - Height,2023/02/16 11:36:25,86.0,86.0,
PLC - Height,2023/02/16 11:36:28,85.0,85.0,
PLC - Height,2023/02/16 11:36:31,84.0,84.0,
PLC - Height,2023/02/16 11:36:34,83.0,83.0,
PLC - Height,2023/02/16 11:36:37,82.0,82.0,
PLC - Height,2023/02/16 11:36:39,81.0,81.0,
PLC - Height,2023/02/16 11:36:42,80.0,80.0,
PLC - Height,2023/02/16 11:36:44,81.0,81.0,
PLC - Height,2023/02/16 11:36:47,82.0,82.0,
PLC - Height,2023/02/16 11:36:49,83.0,83.0,
PLC - Height,2023/02/16 11:36:51,84.0,84.0,
PLC - Height,2023/02/16 11:36:53,85.0,85.0,
PLC - Height,2023/02/16 11:36:55,86.0,86.0,
PLC - Height,2023/02/16 11:36:57,87.0,87.0,
PLC - Height,2023/02/16 11:36:59,88.0,88.0,
PLC - Height,2023/02/16 11:37:01,89.0,89.0,
PLC - Height,2023/02/16 11:37:03,90.0,90.0,
PLC - Height,2023/02/16 11:37:05,91.0,91.0,
PLC - Height,2023/02/16 11:37:07,92.0,92.0,
PLC - Height,2023/02/16 11:37:08,93.0,93.0,
PLC - Height,2023/02/16 11:37:10,94.0,94.0,
PLC - Height,2023/02/16 11:37:11,95.0,95.0,
PLC - Height,2023/02/16 11:37:13,96.0,96.0,
PLC - Height,2023/02/16 11:37:14,97.0,97.0,
PLC - Height,2023/02/16 11:37:16,98.0,98.0,
PLC - Height,2023/02/16 11:37:18,99.0,99.0,
PLC - Height,2023/02/16 11:37:19,100.0,100.0,
PLC - Height,2023/02/16 11:37:21,99.0,99.0,
PLC - Height,2023/02/16 11:37:22,98.0,98.0,
PLC - Height,2023/02/16 11:37:24,97.0,97.0,
PLC - Height,2023/02/16 11:37:25,96.0,96.0,
PLC - Height,2023/02/16 11:37:27,95.0,95.0,
PLC - Height,2023/02/16 11:37:29,94.0,94.0,
PLC - Height,2023/02/16 11:37:30,93.0,93.0,
PLC - Height,2023/02/16 11:37:32,92.0,92.0,
PLC - Height,2023/02/16 11:37:34,91.0,91.0,
PLC - Height,2023/02/16 11:37:36,90.0,90.0,
PLC - Height,2023/02/16 11:37:38,89.0,89.0,
PLC - Height,2023/02/16 11:37:40,88.0,88.0,
PLC - Height,2023/02/16 11:37:42,87.0,87.0,
PLC - Height,2023/02/16 11:37:44,86.0,86.0,
PLC - Height,2023/02/16 11:37:46,85.0,85.0,
PLC - Height,2023/02/16 11:37:49,84.0,84.0,
PLC - Height,2023/02/16 11:37:51,83.0,83.0,
PLC - Height,2023/02/16 11:37:53,82.0,82.0,
PLC - Height,2023/02/16 11:37:56,81.0,81.0,
PLC - Height,2023/02/16 11:37:58,80.0,80.0,
PLC - Height,2023/02/16 11:38:01,81.0,81.0,
PLC - Height,2023/02/16 11:38:04,82.0,82.0,
PLC - Height,2023/02/16 11:38:06,83.0,83.0,
PLC - Height,2023/02/16 11:38:09,84.0,84.0,
PLC - Height,2023/02/16 11:38:12,85.0,85.0,
PLC - Height,2023/02/16 11:38:15,86.0,86.0,
PLC - Height,2023/02/16 11:38:18,87.0,87.0,
PLC - Height,2023/02/16 11:38:22,88.0,88.0,
PLC - Height,2023/02/16 11:38:25,89.0,89.0,
PLC - Height,2023/02/16 11:38:28,90.0,90.0,
PLC - Height,2023/02/16 11:38:32,91.0,91.0,
PLC - Height,2023/02/16 11:38:35,92.0,92.0,
PLC - Height,2023/02/16 11:38:39,93.0,93.0,
PLC - Height,2023/02/16 11:38:43,94.0,94.0,
PLC - Height,2023/02/16 11:38:46,95.0,95.0,
PLC - Height,2023/02/16 11:38:51,96.0,96.0,
PLC - Height,2023/02/16 11:38:55,97.0,97.0,
PLC - Height,2023/02/16 11:38:59,98.0,98.0,
PLC - Height,2023/02/16 11:39:03,99.0,99.0,
PLC - Height,2023/02/16 11:39:08,100.0,100.0,
PLC - Height,2023/02/16 11:39:12,99.0,99.0,
PLC - Height,2023/02/16 11:39:16,98.0,98.0,
PLC - Height,2023/02/16 11:39:21,97.0,97.0,
PLC - Height,2023/02/16 11:39:26,96.0,96.0,
PLC - Height,2023/02/16 11:39:30,95.0,95.0,
PLC - Height,2023/02/16 11:39:35,94.0,94.0,
PLC - Height,2023/02/16 11:39:39,93.0,93.0,
PLC - Height,2023/02/16 11:39:44,92.0,92.0,
PLC - Height,2023/02/16 11:39:48,91.0,91.0,
PLC - Height,2023/02/16 11:39:53,90.0,90.0,
PLC - Height,2023/02/16 11:39:57,89.0,89.0,
PLC - Height,2023/02/16 11:40:01,88.0,88.0,
PLC - Height,2023/02/16 11:40:06,87.0,87.0,
PLC - Height,2023/02/16 11:40:11,86.0,86.0,
PLC - Height,2023/02/16 11:40:15,85.0,85.0,
PLC - Height,2023/02/16 11:40:20,84.0,84.0,
PLC - Height,2023/02/16 11:40:24,83.0,83.0,
PLC - Height,2023/02/16 11:40:29,82.0,82.0,
PLC - Height,2023/02/16 11:40:33,81.0,81.0,
PLC - Height,2023/02/16 11:40:37,80.0,80.0,
PLC - Height,2023/02/16 11:40:42,81.0,81.0,
PLC - Height,2023/02/16 11:40:46,82.0,82.0,
PLC - Height,2023/02/16 11:40:50,83.0,83.0,
PLC - Height,2023/02/16 11:40:53,84.0,84.0,
PLC - Height,2023/02/16 11:40:57,85.0,85.0,
PLC - Height,2023/02/16 11:41:01,86.0,86.0,
PLC - Height,2023/02/16 11:41:04,87.0,87.0,
PLC - Height,2023/02/16 11:41:07,88.0,88.0,
PLC - Height,2023/02/16 11:41:10,89.0,89.0,
PLC - Height,2023/02/16 11:41:14,90.0,90.0,
PLC - Height,2023/02/16 11:41:17,91.0,91.0,
PLC - Height,2023/02/16 11:41:20,92.0,92.0,
PLC - Height,2023/02/16 11:41:22,93.0,93.0,
